snapped_at,pUSD
2017/8/21,109.19
2017/8/22,108.95
2017/8/23,109.55
2017/8/24,109.01
2017/8/25,109.52
2017/8/28,109.31
2017/8/29,108.97
2017/8/30,109.62
2017/8/31,110.25
2017/9/1,109.94
2017/9/4,109.9
2017/9/5,109.66
2017/9/6,108.75
2017/9/7,109.22
2017/9/8,108.47
2017/9/11,108.37
2017/9/12,109.37
2017/9/13,110.1
2017/9/14,110.46
2017/9/15,110.22
2017/9/18,110.97
2017/9/19,111.54
2017/9/20,111.54
2017/9/21,112.22
2017/9/22,112.47
2017/9/25,112.15
2017/9/26,111.7
2017/9/27,112.19
2017/9/28,112.78
2017/9/29,112.29
2017/10/2,112.56
2017/10/3,112.71
2017/10/4,112.87
2017/10/5,112.73
2017/10/6,112.8
2017/10/9,112.47
2017/10/10,112.65
2017/10/11,112.39
2017/10/12,112.48
2017/10/13,112.25
2017/10/16,111.89
2017/10/17,112.14
2017/10/18,112.19
2017/10/19,112.91
2017/10/20,112.54
2017/10/23,113.81
2017/10/24,113.41
2017/10/25,113.9
2017/10/26,113.73
2017/10/27,113.96
2017/10/30,113.78
2017/10/31,113.16
2017/11/1,113.65
2017/11/2,114.14
2017/11/3,114.06
2017/11/6,114.05
2017/11/7,113.73
2017/11/8,113.97
2017/11/9,113.84
2017/11/10,113.42
2017/11/13,113.49
2017/11/14,113.59
2017/11/15,113.42
2017/11/16,112.84
2017/11/17,113.06
2017/11/20,112.11
2017/11/21,112.6
2017/11/22,112.44
2017/11/23,111.22
2017/11/24,111.19
2017/11/27,111.57
2017/11/28,111.03
2017/11/29,111.42
2017/11/30,111.93
2017/12/1,112.56
2017/12/4,112.58
2017/12/5,112.43
2017/12/6,112.55
2017/12/7,112.26
2017/12/8,113.08
2017/12/11,113.49
2017/12/12,113.52
2017/12/13,113.52
2017/12/14,112.54
2017/12/15,112.35
2017/12/18,112.6
2017/12/19,112.55
2017/12/20,112.85
2017/12/21,113.36
2017/12/22,113.29
2017/12/25,113.23
2017/12/26,113.26
2017/12/27,113.18
2017/12/28,113.26
2017/12/29,112.84
2017/12/3,112.56
